Time,PIR_B112,PIR_B203,PIR_B204,PIR_B201,PIR_B202,PIR_B207,PIR_B208,PIR_B205,PIR_B206,PIR_B209,CO2_B105A,CO2_B112,CO2_B203,CO2_B203A,CO2_B201,CO2_B202,CO2 _B207,CO2_B208,CO2_B205,CO2_B206,CO2_B209,CO2_B301A,CO2_B301B,light,plug,devices,groundtruth
2018-02-13 7:18,0,0,0,0,0,0,0,0,0,0,537.7289,663.7363,580.7082,564.591,604.6398,498.6569,570.9402,630.0014,609.0354,576.868,476.574,609.0354,610.989,1.76,0.52,3,2
2018-02-13 7:23,0,0,0,0,0,0,0,0,0,0,537.7289,663.7363,580.7082,564.591,604.6398,498.6569,570.9402,630.0014,609.0354,576.868,476.574,609.0354,610.989,1.76,0.52,4,2
2018-02-13 7:28,0,0,0,0,0,0,0,0,0,0,541.6361,663.7363,580.7082,564.591,610.0122,498.6569,570.9402,630.0014,609.0354,576.868,476.574,614.7008,609.0354,1.76,0.51,4,2
2018-02-13 7:33,0,0,0,0,0,0,0,0,0,0,542.6129,665.6899,580.7082,564.591,610.0122,505.0061,570.9402,630.0014,611.9568,559.707,476.574,612.9426,610.0122,1.76,0.51,6,2
2018-02-13 7:38,0,0,0,0,0,0,0,0,0,0,542.6129,665.6899,580.7082,564.591,610.0122,505.0061,570.9402,630.0014,611.9568,559.707,476.574,612.9426,610.0122,1.77,0.51,6,2
2018-02-13 7:43,0,0,0,0,0,0,0,0,0,0,542.6129,669.597,580.7082,564.591,610.0122,505.0061,570.9402,630.0014,611.9568,559.707,476.574,612.9426,610.0122,1.79,0.5,6,2
2018-02-13 7:48,0,0,0,0,0,0,0,0,0,0,547.9854,673.9927,580.7082,564.591,610.0122,505.0061,570.9402,630.0014,611.9568,559.707,476.574,622.7106,619.7802,1.79,0.49,5,2
2018-02-13 7:53,0,0,0,0,0,0,0,0,0,0,547.9854,673.9927,580.7082,564.591,610.0122,505.0061,570.9402,630.0014,611.9568,559.707,476.574,622.7106,619.7802,1.79,0.49,5,2
2018-02-13 7:58,0,0,0,0,0,0,0,0,0,0,547.9854,678.8767,586.569,570.9402,609.0354,505.0061,563.6142,626.6178,611.9568,559.707,487.9121,622.7106,619.7802,1.79,0.48,5,2
2018-02-13 8:03,0,0,0,0,0,0,0,0,0,0,562.6374,674.9695,586.569,570.9402,609.0354,506.9597,563.6142,626.6178,610.989,547.0085,487.9121,619.7802,609.9451,1.79,0.48,6,2
2018-02-13 8:08,0,0,0,0,0,0,0,0,0,0,562.6374,677.8999,586.569,570.9402,609.0354,506.9597,563.6142,626.6178,610.989,547.0085,487.9121,619.7802,609.9451,1.79,0.49,5,2
2018-02-13 8:13,0,0,0,0,0,0,0,0,0,0,562.6374,675.9463,586.569,570.9402,609.0354,506.9597,563.6142,626.6178,610.989,547.0085,487.9121,619.7802,609.9451,1.79,0.48,6,3
2018-02-13 8:18,0,0,0,0,0,0,0,0,0,0,556.7766,678.8767,586.569,570.9402,609.0354,506.9597,563.6142,626.6178,610.989,547.0085,487.9121,622.7106,615.873,1.79,0.48,6,3
2018-02-13 8:23,0,0,0,0,0,0,0,0,0,0,556.7766,678.8767,586.569,570.9402,609.0354,506.9597,563.6142,626.6178,610.989,547.0085,487.9121,622.7106,615.873,1.79,0.48,7,6
2018-02-13 8:28,0,0,0,0,0,0,0,0,0,0,556.7766,676.9231,586.569,568.9866,612.9426,506.9597,561.6606,626.6178,610.989,547.0085,486.9353,622.7106,615.873,1.79,0.49,10,8
2018-02-13 8:33,0,0,0,0,0,0,0,0,0,0,561.6606,678.8767,586.569,568.9866,612.9426,508.9133,561.6606,626.6178,611.9658,541.6361,486.9353,622.7106,614.8962,1.79,0.49,13,13
2018-02-13 8:38,0,0,0,0,0,0,0,0,0,0,561.6606,673.0159,586.569,568.9866,612.9426,508.9133,561.6606,626.6178,611.9658,541.6361,486.9353,622.7106,614.8962,1.79,0.52,16,16
2018-02-13 8:43,0,0,0,0,0,0,0,0,0,0,561.6606,679.8535,586.569,568.9866,612.9426,508.9133,561.6606,626.6178,611.9658,541.6361,486.9353,622.7106,614.8962,3.14,0.51,21,16
2018-02-13 8:48,0,0,0,0,0,0,0,0,0,0,554.823,682.7839,586.569,568.9866,612.9426,508.9133,561.6606,626.6178,611.9658,541.6361,486.9353,624.7953,615.2162,3.12,0.52,23,17
2018-02-13 8:53,0,0,0,0,0,0,0,0,1,0,554.823,681.7534,586.569,568.9866,612.9426,508.9133,561.6606,626.6178,611.9658,541.6361,486.9353,624.7953,615.2162,3.12,0.54,23,19
2018-02-13 8:58,0,0,0,0,0,0,0,0,1,0,554.823,681.8071,589.011,571.917,615.873,508.9133,572.6377,622.7106,611.9658,541.6361,488.8889,624.7953,615.2162,4.44,0.53,22,19
2018-02-13 9:03,0,0,0,0,0,0,0,0,1,0,552.8694,680.8303,589.011,571.917,615.873,510.8669,572.6377,622.7106,616.8498,648.5959,488.8889,627.5946,621.7338,4.41,0.54,24,20
2018-02-13 9:08,0,0,0,0,0,0,0,0,1,0,552.8694,687.6679,589.011,571.917,615.873,510.8669,572.6377,622.7106,616.8498,648.5959,488.8889,627.5946,621.7338,4.4,0.53,26,21
2018-02-13 9:13,0,0,0,0,0,0,0,0,1,0,552.8694,688.6876,589.011,571.917,615.873,510.8669,572.6377,622.7106,616.8498,648.5959,488.8889,627.5946,621.7338,4.4,0.54,27,21
2018-02-13 9:18,0,0,0,0,0,0,0,0,1,0,547.0085,685.4583,589.011,571.917,615.873,510.8669,572.6377,622.7106,616.8498,648.5959,488.8889,630.0366,621.7338,4.4,0.53,28,24
